id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payroll_register_config_admin,payroll.register.config.admin,model_payroll_register_config,hris.payroll_admin,1,1,1,1
access_payroll_register_rule_config,payroll.register.rule.config,model_payroll_register_rule_config,hris.group_hr_user,1,1,1,1
access_payroll_register_rule_config_admin,payroll.register.rule.config.admin,model_payroll_register_rule_config,hris.payroll_admin,1,1,1,1
access_alpha_list_config,hr.alpha_list.config,model_hr_alpha_list_config,hris.group_hr_user,1,1,1,1
access_alpha_list_main_config,hr.alpha_list.main_config,model_hr_alpha_list_main_config,hris.group_hr_user,1,1,1,1
access_hr_payslip_template_user,hr.payslip.template.user,model_hr_payslip_template,hris.group_hr_user,1,1,1,1
access_hr_payslip_template_approver,hr.payslip.template.approver,model_hr_payslip_template,group_approver,1,0,0,0
access_hr_payslip_template_firstlevel,hr.payslip.template.firstlevel,model_hr_payslip_template,group_firstlevel,1,0,0,0
access_hr_employee_clearance_firstlevel,hr.employee.clearance.firstlevel,model_hr_employee_clearance,group_firstlevel,1,0,0,0
access_hr_employee_clearance_approver,hr.employee.clearance.approver,model_hr_employee_clearance,group_approver,1,1,0,0
access_hr_employee_clearance_manager,hr.employee.clearance.manager,model_hr_employee_clearance,hris.group_hr_user,1,1,1,1
access_hr_employee_clearance_approver_firstlevel,hr.employee.clearance.approver.firstlevel,model_hr_employee_clearance_approver,group_firstlevel,1,0,0,0
access_hr_employee_clearance_approver_approver,hr.employee.clearance.approver.approver,model_hr_employee_clearance_approver,group_approver,1,1,0,0
access_hr_employee_clearance_approver_manager,hr.employee.clearance.approver.manager,model_hr_employee_clearance_approver,hris.group_hr_user,1,1,1,1
access_hr_employee_clearance_config_firstlevel,hr.employee.clearance.config.firstlevel,model_hr_employee_clearance_config,group_firstlevel,1,0,0,0
access_hr_employee_clearance_config_approver,hr.employee.clearance.config.approver,model_hr_employee_clearance_config,group_approver,1,1,0,0
access_hr_employee_clearance_config_manager,hr.employee.clearance.config.manager,model_hr_employee_clearance_config,hris.group_hr_user,1,1,1,1
access_hr_employee_clearance_config_line_firstlevel,hr.employee.clearance.config.line.firstlevel,model_hr_employee_clearance_config_line,group_firstlevel,1,0,0,0
access_hr_employee_clearance_config_line_approver,hr.employee.clearance.config.line.approver,model_hr_employee_clearance_config_line,group_approver,1,1,0,0
access_hr_employee_clearance_config_line_manager,hr.employee.clearance.config.line.manager,model_hr_employee_clearance_config_line,hris.group_hr_user,1,1,1,1
access_hr_th_month_pay_config_manager,hr.th.month_pay.config.manager,model_hr_th_month_pay_config,hris.group_hr_user,1,1,1,1
access_hr_th_month_pay_config_payroll,hr.th.month_pay.config.payroll,model_hr_th_month_pay_config,hris.payroll_admin,1,1,1,1
access_hr_th_month_pay_config_line_manager,hr.th.month_pay.config.line.manager,model_hr_th_month_pay_config_line,hris.group_hr_user,1,1,1,1
access_hr_th_month_pay_config_line_admin,hr.th.month_pay.config.line.admin,model_hr_th_month_pay_config_line,hris.payroll_admin,1,1,1,1
access_hr_minimum_wage_earner,hr.minimum.wage.earner,model_hr_minimum_wage_earner,hris.group_hr_user,1,1,1,1
acess_hr_year_to_date,hr.year_to_date,model_hr_year_to_date,hris.group_hr_user,1,1,1,1
access_hr_year_to_date_line,hr.year_to_date_line,model_hr_year_to_date_line,hris.group_hr_user,1,1,1,1
access_hr_alphalist_config_category,hr.alpha_list.config.category,model_hr_alphalist_config_category,hris.group_hr_user,1,1,1,1
access_hr_year_to_date_config,hr.year_to_date.config,model_hr_year_to_date_config,hris.group_hr_user,1,1,1,1
access_attendance_request_firstlevel,hr.attendance.request.firstlevel,model_hr_attendance_request,hris.group_firstlevel,1,1,1,1
access_attendance_request_approver,hr.attendance.request.approver,model_hr_attendance_request,hris.group_approver,1,1,1,1
access_attendance_request_manager,hr.attendance.request.manager,model_hr_attendance_request,hris.group_hr_user,1,1,1,1
access_attendance_request_line_firstlevel,hr.attendance.request.line.firstlevel,model_hr_attendance_request_line,hris.group_firstlevel,1,1,1,1
access_attendance_request_line_approver,hr.attendance.request.line.approver,model_hr_attendance_request_line,hris.group_approver,1,1,1,1
access_attendance_request_line_manager,hr.attendance.request.line.manager,model_hr_attendance_request_line,hris.group_hr_user,1,1,1,1
access_res_users_firstlevel,res.users.firstlevel,base.model_res_users,hris.group_firstlevel,1,1,1,1
access_hr_annulization_structure_config,access.hr.annulization.structure.config,model_hr_annulization_structure_config,hris.group_hr_user,1,1,1,1

access_hr_holiday_setting_manager,access.hr.holiday.setting.manager,model_hr_holiday_setting,hris.group_hr_user,1,1,1,1
access_hr_holiday_setting_firstlevel,access.hr.holiday.setting.firstlevel,model_hr_holiday_setting,group_firstlevel,1,0,0,0

access_hr_employee_other_income_payroll_admin,access.hr.employee.other.income.payroll.admin,model_hr_employee_other_income,payroll_admin,1,1,1,1
access_hr_employee_other_deduction_payroll_admin,access.hr.employee.other.deduction.payroll.admin,model_hr_employee_other_deduction,payroll_admin,1,1,1,1
access_hr_salary_move_payroll_admin,access.hr.salary.move.payroll.admin,model_hr_salary_move,payroll_admin,1,1,1,1
access_hr_job_move_payroll_admin,access.hr.job.move.payroll.admin,model_hr_job_move,payroll_admin,1,1,1,1

access_hr_payslip_payroll_admin,access.hr.payslip.payroll.admin,model_hr_payslip,payroll_admin,1,1,1,1
access_hr_attendance_change_payroll_admin,access.hr.attendance.change.payroll.admin,model_hr_attendance_change,payroll_admin,1,1,1,1
access_hr_training_payroll_admin,access.hr.training.payroll.admin,hr_experience.model_hr_training,payroll_admin,1,1,1,1
access_hr_disciplinary_payroll_admin,access.hr.disciplinary.payroll.admin,model_hr_disciplinary,payroll_admin,1,1,1,1
access_hr_employee_clearance_payroll_admin,access.hr.employee.clearance.payroll.admin,model_hr_employee_clearance,payroll_admin,1,1,1,1
access_salary_advance_payroll_admin,access.salary.advance.payroll.admin,advance_salary.model_salary_advance,payroll_admin,1,1,1,1
access_hr_leaves_conversion_payroll_admin,access.hr.leaves.conversion.payroll.admin,additional_features.model_hr_leaves_conversion,payroll_admin,1,1,1,1
access_bir_1601c_report_config_payroll_admin,access.bir.1601c.report.config.payroll.admin,model_bir_1601c_report_config,payroll_admin,1,1,1,1
access_hr_annulization_structure_config_payroll_admin,access.hr.annulization.structure.config.payroll.admin,model_hr_annulization_structure_config,payroll_admin,1,1,1,1
access_hr_year_to_date_payroll_admin,access.hr.year.to.date.payroll.admin,model_hr_year_to_date,payroll_admin,1,1,1,1
access_hr_alpha_list_main_config_payroll_admin,access.hr.alpha.list.main.config.payroll.admin,model_hr_alpha_list_main_config,payroll_admin,1,1,1,1
access_hr_alpha_list_config_payroll_admin,access.hr.alpha.list.config.payroll.admin,model_hr_alpha_list_config,payroll_admin,1,1,1,1
access_hr_alphalist_config_category_payroll_admin,access.hr.alphalist.config.category.payroll.admin,model_hr_alphalist_config_category,payroll_admin,1,1,1,1
access_hr_year_to_date_config_payroll_admin,access.hr.year.to.date.config.payroll.admin,model_hr_year_to_date_config,payroll_admin,1,1,1,1
access_hr_year_to_date_line_payroll_admin,access.hr.year.to.date.line.payroll.admin,model_hr_year_to_date_line,payroll_admin,1,1,1,1
access_annual_income_tax_payroll_admin,access.annual.income.tax.payroll.admin,model_annual_income_tax,payroll_admin,1,1,1,1

access_leave_carry_over_firstlevel_user,access.leave.carry.over.firstlevel.user,model_leave_carry_over,group_firstlevel,1,0,1,0
access_leave_carry_over_payroll_admin,access.leave.carry.over.payroll.admin,model_leave_carry_over,payroll_admin,1,1,1,1
access_hr_leave_type_payroll_admin,access.hr.leave.type.payroll.admin,model_hr_leave_type,payroll_admin,1,1,1,1

access_hr_payslip_worked_days_first_level_user,hr.payslip.worked_days.user,hr_payroll.model_hr_payslip_worked_days,group_firstlevel,1,0,0,0
access_hr_payslip_worked_days_payroll_admin,hr.payslip.worked_days.payroll.admin,hr_payroll.model_hr_payslip_worked_days,payroll_admin,1,1,1,1

access_hr_payslip_run_payroll,access.hr.payslip.run.payroll,model_hr_payslip_run,hris.payroll_admin,1,1,1,1
access_hr_payroll_period_admin,access.hr.payroll.period.admin,model_hr_payroll_period,hris.payroll_admin,1,1,1,1
access_hr_minimum_wage_earner_admin,access.hr.minimum.wage.earner.admin,model_hr_minimum_wage_earner,hris.payroll_admin,1,1,1,1
access_hr_employee_work_location,access.hr.employee.work.location,model_hr_employee_work_location,hris.payroll_admin,1,1,1,1
access_payroll_hdmf_contribution_admin,access.payroll.hdmf.contribution.admin,model_payroll_hdmf_contribution,hris.payroll_admin,1,1,1,1
access_payroll_sss_contribution_admin,access.payroll.sss.contribution.admin,model_payroll_sss_contribution,hris.payroll_admin,1,1,1,1
access_payroll_phic_contribution_admin,access.payroll.phic.contribution.admin,model_payroll_phic_contribution,hris.payroll_admin,1,1,1,1
access_payroll_withholding_tax_contribution_payroll,access.payroll.withholding.tax.contribution.payroll,model_payroll_withholding_tax_contribution,hris.payroll_admin,1,1,1,1
access_alphanumeric_tax_code_payroll,access.alphanumeric.tax.code.payroll,model_alphanumeric_tax_code,hris.payroll_admin,1,1,1,1
access_hr_payslip_template_payroll,access.hr.payslip.template.payroll,model_hr_payslip_template,hris.payroll_admin,1,1,1,1
access_hr_holidays_payroll,access.hr.holidays.payroll,model_hr_holidays,hris.payroll_admin,1,1,1,1
access_leave_carry_over_hr_manager,access.leave.carry.over.hr.manager,model_leave_carry_over,hris.group_hr_user,1,1,1,1
access_leave_carry_over_approver,access.leave.carry.over.approver,model_leave_carry_over,hris.group_approver,1,1,1,1
access_hr_employee_schedule_work_time_lines_payroll,access.hr.employee.schedule.work.time.lines.payroll,model_hr_employee_schedule_work_time_lines,hris.payroll_admin,1,1,1,1
access_hr_attendance_holidays_payroll,access.hr.attendance.holidays.payroll,model_hr_attendance_holidays,hris.payroll_admin,1,1,1,1
access_hr_employee_schedule_work_time_payroll,access.hr.employee.schedule.work.time,model_hr_employee_schedule_work_time,hris.payroll_admin,1,1,1,1
access_hr_holiday_setting_payroll,access.hr.holiday.setting.payroll,model_hr_holiday_setting,hris.payroll_admin,1,1,1,1
access_hr_timelog_parser_payroll,access.hr.timelog.parser.payroll,model_hr_timelog_parser,hris.payroll_admin,1,1,1,1
access_hr_biometric_connection_payroll,access.hr.biometric.connection.payroll,model_hr_biometric_connection,hris.payroll_admin,1,1,1,1
access_hr_biometric_log_payroll,access.hr.biometric.log.payroll,model_hr_biometric_log,hris.payroll_admin,1,1,1,1
access_hr_employee_payroll,access.hr.employee.payroll,hr.model_hr_employee,hris.payroll_admin,1,1,1,1
access_hr_employee_clearance_approver_payroll,access.hr.employee.clearance.approver.payroll,model_hr_employee_clearance_approver,hris.payroll_admin,1,1,1,1
access_res_users_payroll,access.res.users.payroll,base.model_res_users,hris.payroll_admin,1,1,1,1
access_hr_holidays_payroll,access.hr.holidays.payroll,model_hr_holidays,hris.group_approver,1,1,1,0
access_leave_carry_over_line_approver,access.leave.carry.over.line.approver,model_leave_carry_over_line,group_approver,1,1,1,0
access_hr_payslip_worked_days_approver,access.hr.payslip.worked.days.approver,hr_payroll.model_hr_payslip_worked_days,group_approver,1,1,1,0
